"ProvinceStateID","ProvinceStateCode","DescriptionE","DescriptionF","CountryID","LastUpdate"
1,AB,Alberta,Alberta,1,"2004-09-15 12:09:45"
2,BC,British Columbia,Colombie Britanique,1,"2004-09-15 12:09:53"
3,MB,Manitoba,Manitoba,1,"2004-09-15 12:09:55"
4,NB,New Brunswick,Nouveau Brunswick,1,"2004-09-15 12:09:59"
5,NL,Newfoundland,Terre Neuve,1,"2004-09-15 12:10:00"
6,NS,Nova Scotia,Nouvelle Écosse,1,"2004-09-15 12:10:01"
7,NT,Northwest Territories,Territoires du Nord-Ouest,1,"2004-09-15 12:10:02"
8,NU,Nunavet,Nunavet,1,"2004-09-15 12:10:04"
9,ON,Ontario,Ontario,1,"2004-09-15 12:10:05"
10,PE,Prince Edward Island,Ile du prince Edward,1,"2004-09-15 12:10:07"
11,QC,Quebec,Québec,1,"2004-09-15 12:10:08"
12,SK,Saskatchewan,Saskatchewan,1,"2004-09-15 12:13:59"
13,YT,Yukon,Yukon,1,"2004-09-15 12:14:09"
14,AK,Alaska,Alaska,2,"2004-09-15 12:14:18"
15,AL,Alabama,Alabama,2,"2004-09-15 12:20:53"
16,AR,Arkansas,Arkansas,2,"2004-09-15 12:20:57"
17,AZ,Arizona,Arizona,2,"2004-09-15 12:21:00"
19,CA,California,California,2,"2004-09-15 12:21:02"
20,CO,Colorado,Colorado,2,"2004-09-15 12:21:03"
21,CT,Connecticut,Connecticut,2,"2004-09-15 12:21:04"
22,DC,District of Columbia,District of Columbia,2,"2004-09-15 12:21:05"
23,DE,Delaware,Delaware,2,"2004-09-15 12:21:06"
24,FL,Florida,Florida,2,"2004-09-15 12:21:07"
25,GA,Georgia,Georgia,2,"2004-09-15 12:21:08"
26,HI,Hawaii,Hawaii,2,"2004-09-15 12:23:12"
27,IA,Iowa,Iowa,2,"2004-09-15 12:23:18"
28,IL,Illinois,Illinois,2,"2004-09-15 12:23:20"
29,IN,Indiana,Indiana,2,"2004-09-15 12:23:58"
30,KS,Kansas,Kansas,2,"2004-09-15 12:24:01"
31,KY,Kentucky,Kentucky,2,"2004-09-15 12:24:02"
32,LA,Louisiana,Louisiana,2,"2004-09-15 12:24:03"
33,ME,Maine,Maine,2,"2004-09-15 12:24:04"
35,MD,Maryland,Maryland,2,"2004-09-15 12:24:10"
40,PA,Pensylvania,Pensylvania,2,"2004-09-15 13:01:47"
45,ID,Idaho,Idaho,2,"2005-09-25 23:22:06"
46,MI,Michigan,Michigan,2,"2005-09-26 00:40:33"
47,MN,Minnesota,Minnesota,2,"2005-09-26 00:42:47"
48,MS,Mississippi,Mississippi,2,"2005-09-26 00:43:28"
49,MA,Massachusetts,Massachusetts,2,"2005-09-26 01:05:48"
50,MO,Missouri,Missouri,2,"2005-09-26 01:07:03"
51,MT,Montana,Montana,2,"2005-09-26 01:07:30"
52,NE,Nebraska,Nebraska,2,"2005-09-26 01:07:47"
53,NV,Nevada,Nevada,2,"2005-09-26 01:08:03"
54,NH,New Hampshire,New Hampshire,2,"2005-09-26 01:09:35"
55,NJ,New Jersey,New Jersey,2,"2005-09-26 01:10:41"
56,NM,New Mexico,New Mexico,2,"2005-09-26 01:11:04"
57,NY,New York,État de New York,2,"2005-09-26 01:11:55"
58,NC,North Carolina,Caroline du Nord,2,"2005-09-26 01:13:00"
59,ND,North Dakota,Dakota du Nord,2,"2005-09-26 01:14:18"
60,OH,Ohio,Ohio,2,"2005-09-26 01:14:40"
61,OK,Oklahoma,Oklahoma,2,"2005-09-26 01:14:52"
62,OR,Oregon,Oregon,2,"2005-09-26 01:15:46"
63,RI,Rhode Island,Rhode Island,2,"2005-09-26 01:16:36"
64,SC,South Carolina,Caroline du Sud,2,"2005-09-26 01:17:08"
65,SD,South Dakota,Dakota du Sud,2,"2005-09-26 01:17:38"
66,TN,Tennesse,Tennesse,2,"2005-09-26 01:18:02"
67,TX,Texas,Texas,2,"2005-09-26 01:18:31"
68,UT,Utah,Utah,2,"2005-09-26 01:19:33"
69,VT,Vermont,Vermont,2,"2005-09-26 01:19:53"
70,VA,Virginia,Virginie,2,"2005-09-26 01:20:19"
71,WA,Washington,Washington,2,"2005-09-26 01:20:41"
72,WV,West Virginia,Virginie-Occidentale,2,"2005-09-26 01:21:14"
73,WI,Wisconsin,Wisconsin,2,"2005-09-26 01:21:32"
74,WY,Wyoming,Wyoming,2,"2005-09-26 01:21:45"
76,I189,Sãn Paulo,Sãn Paulo,24,"2007-05-09 13:42:26"
77,L205,Connecticut,Connecticut,2,"2007-05-10 08:33:58"
78,W127,Malwana,Malwana,34,"2007-05-17 07:26:43"
79,A387,Pennsylvania,Pennsylvania,2,"2007-05-17 09:28:04"
80,P522,D.N. Menashe,D.N. Menashe,26,"2007-08-30 14:01:21"
81,P539,Los Angeles,Los Angeles,2,"2007-09-04 15:16:50"
82,A370,Buckingham,Buckingham,5,"2007-09-19 11:40:15"
84,Mainh,Mainhausen,Mainhausen,10,"2008-03-19 08:18:30"
85,O088,Kagawa,Kagawa,19,"2008-04-08 09:32:47"
86,C664,Guangdong,Guangdong,12,"2008-05-29 09:17:56"
87,TOJP,Tokyo,Tokyo,19,"2008-10-08 11:47:21"
88,ES,East Sussex,East Sussex,5,"2009-03-12 13:12:49"
89,GRA,Graves,Graves,11,"2009-03-16 14:38:20"
90,BANGK,Bangkok,Bangkok,40,"2009-03-16 14:47:14"
91,JIANS,Jiansu P.R.,Jiansu P.R.,12,"2009-04-24 14:21:05"
92,KOWL,"Kowloon, Hong Kong","Kowloon, Hong Kong",12,"2009-05-22 09:30:45"
93,SHANG,Shanghai,Shanghai,12,"2009-07-03 09:24:49"
94,Raunh,Raunheim,Raunheim,10,"2009-08-07 14:41:25"
95,Santi,Santiago,Santiago,41,"2009-09-24 12:53:35"
96,South,South Australia,South Australia,42,"2009-10-09 13:52:30"
97,Puert,Puerto Montt,Puerto Montt,41,"2009-11-09 13:39:52"
98,NUEVO,Nuevo Léon,Nuevo Léon,22,"2009-11-18 08:52:18"
99,TELFO,Telford,Telford,5,"2009-12-01 10:13:28"
100,Hidal,Hidalgo,Hidalgo,22,"2010-03-08 10:31:27"
101,"001",Principauté de Monaco,Principauté de Monaco,44,"2010-03-08 10:59:26"
102,Mumba,Mumbai,Mumbai,45,"2010-03-09 10:05:46"
103,Chaz,dAzergues,dAzergues,11,"2010-03-18 09:21:29"
104,KOLDI,Kolding,Kolding,15,"2010-03-26 10:33:23"
105,DENHA,"1786 PR Den Helder","1786 PR Den Helder",18,"2010-05-18 10:20:52"
106,Gujar,Gujarat,Gujarat,45,"2010-05-20 14:33:11"
107,Palaf,Palafrugell,Palafrugell,20,"2010-05-27 15:15:00"
108,Ijmui,Ijmuiden,Ijmuiden,18,"2010-06-07 12:54:04"
109,Ballò,Ballò di Mirano (VE),Ballò di Mirano (VE),23,"2010-08-13 13:02:45"
110,Songk,Songkhla,Songkhla,40,"2010-11-05 11:16:40"
111,SHAND,Shandong,Shandong,12,"2010-12-13 12:09:26"
112,Pesca,Pescara,Pescara,23,"2011-01-04 10:12:59"
113,Swale,South Wales,South Wales,48,"2011-01-13 13:07:58"
114,Odens,Odense S,Odense S,15,"2011-02-16 12:27:52"
115,Perch,Perchtoldsdorf,Perchtoldsdorf,27,"2011-02-18 11:14:18"
116,North,Northfolk,Northfolk,48,"2011-05-12 12:58:05"
117,Gerig,Gerigne,Gerigne,11,"2011-06-09 13:05:20"
118,Mirab,Mirable,Mirable,11,"2011-06-10 13:15:42"
119,Velse,Velsen-Noord,Velsen-Noord,18,"2011-06-15 10:57:16"
120,Norta,Northants,Northant,5,"2011-07-25 14:14:27"
121,Selan,Selanger Darul Ehsan,Selanger Darul Ehsan,7,"2011-07-28 08:20:49"
122,Penan,Penang,Penang,7,"2011-08-09 10:33:20"
123,Tippe,Tipperary,Tipperary,49,"2011-09-09 14:00:11"
124,Diete,Dietenheim,Dietenheim,10,"2011-10-14 11:59:40"
125,Hstn,Hstn Chu,Hstn Chu,51,"2011-10-21 14:01:42"
126,Taina,Tainan,Tainan,51,"2011-12-08 15:11:50"
127,VAASS,Vaassen,Vaassen,18,"2012-01-11 13:36:58"
128,Lodi,Lodi,Lodi,23,"2012-01-11 14:24:12"
129,Tósha,Tóshavn,Tóshavn,52,"2012-03-07 08:43:43"
130,Moult,Moulton Park,Moulton Park,48,"2012-03-12 13:43:11"
131,Uden,Uden,Uden,18,"2012-03-16 12:53:45"
132,Tilbu,Tilburg,Tilburg,18,"2012-04-12 11:18:05"
133,Sant,Sant Joan de les Abadesses,Sant Joan de les Abadesses,20,"2012-04-16 11:15:40"
134,Sarre,Sarrebourg Cedex,Sarrebourg Cedex,11,"2012-04-19 10:13:47"
135,Mahar,Maharashtra,Maharashtra,45,"2012-04-20 14:08:28"
136,Chodz,Chodzie&#380;,Chodzie&#380;,38,"2012-05-02 13:47:11"
137,Tlax,Tlaxcala,Tlaxcala,22,"2012-05-10 13:35:02"
138,Gries,Gries,Gries,11,"2012-06-28 10:53:36"
139,Alsac,Alsace,Alsace,11,"2012-06-28 10:57:57"
140,Shant,Shantou,Shantou,12,"2012-07-03 11:55:42"
141,Lecco,Lecco (LC),Lecco (LC),23,"2012-07-06 12:21:59"
142,Surre,Surrey,Surrey,48,"2012-07-18 12:18:46"
143,Donzy,Donzy,Donzy,11,"2012-07-26 12:01:03"
144,Shrop,Shropshire,Shropshire,48,"2012-07-27 11:22:03"
145,Ras A,Ras Khaimah,Ras Khaimah,50,"2012-07-27 13:58:52"
146,Bad G,Bad Gröenbach,Bad Gröenbach,10,"2012-08-21 10:55:08"
147,Lanca,Lancashire,Lancashire,5,"2012-08-22 13:25:39"
148,Zheji,Zhejiang,Zhejiang,12,"2012-08-31 14:28:30"
149,Rome,Rome,Rome,23,"2012-09-20 12:32:25"
150,Ceske,Ceske Budejovice,Ceske Budejovice,53,"2012-11-26 14:16:49"
151,Bardb,Bardbezieux,Bardbezieux,11,"2012-11-27 11:34:27"
152,Valke,Valkeakiski,Valkeakiski,21,"2013-02-04 15:04:26"
153,Horse,Horsens,Horsens,15,"2013-02-05 14:31:40"
154,Lima,Lima,Lima,54,"2013-03-20 11:16:59"
155,Dietm,Dietmannsried,Dietmannsried,10,"2013-04-02 12:49:07"
156,Wrzes,Wrzesnia,Wrzesnia,38,"2013-04-10 10:45:47"
157,Weinb,Weinburg,Weinburg,27,"2013-07-24 09:48:19"
158,Guand,Guangdong,Guangdong,12,"2013-09-06 18:09:58"
159,PR,PR,PR,24,"2013-09-13 09:47:33"
160,Harte,Hartenstein,Hartenstein,15,"2013-09-18 12:40:13"
161,Shiga,Shiga,Shiga,19,"2013-09-18 14:06:43"
162,Loker,Lokeren,Lokeren,9,"2013-09-20 13:37:40"
163,Jiang,Jiangsu,Jiangsu,12,"2013-09-26 15:25:03"
164,Wycom,Wycombe,Wycombe,48,"2013-09-26 15:35:12"
