"PRODUCT CODE","PRODUCT NAME","FRENCH PRODUCT NAME","language","ACCEPTANCE DATE","COMPANY CODE","SUB_CAT"
C343-267,"70300","70300",E,"2014-12-19 00:00:00",C343,"11"
C343-268,"70301","70301",E,"2014-12-19 00:00:00",C343,"9"
C343-269,"70301","70301",E,"2014-12-19 00:00:00",C343,"10"
C343-270,"70301","70301",E,"2014-12-19 00:00:00",C343,"11"
C343-271,"70304","70304",E,"2014-12-19 00:00:00",C343,"9"
C343-272,"70304","70304",E,"2014-12-19 00:00:00",C343,"10"
C343-273,"70304","70304",E,"2014-12-19 00:00:00",C343,"11"
C343-274,"74901","74901",E,"2014-12-19 00:00:00",C343,"9"
C343-275,"74901","74901",E,"2014-12-19 00:00:00",C343,"10"
C343-276,"74901","74901",E,"2014-12-19 00:00:00",C343,"11"
C343-277,"74903","74903",E,"2014-12-19 00:00:00",C343,"9"
C343-278,"74903","74903",E,"2014-12-19 00:00:00",C343,"10"
C343-279,"74903","74903",E,"2014-12-19 00:00:00",C343,"11"
C343-280,"74904","74904",E,"2014-12-19 00:00:00",C343,"9"
C343-281,"74904","74904",E,"2014-12-19 00:00:00",C343,"10"
C343-282,"74904","74904",E,"2014-12-19 00:00:00",C343,"11"
C343-283,"74921","74921",E,"2014-12-19 00:00:00",C343,"9"
C343-284,"74921","74921",E,"2014-12-19 00:00:00",C343,"10"
C343-285,"74921","74921",E,"2014-12-19 00:00:00",C343,"11"
C343-286,"74923","74923",E,"2014-12-19 00:00:00",C343,"9"
C343-287,"74923","74923",E,"2014-12-19 00:00:00",C343,"10"
C343-288,"74923","74923",E,"2014-12-19 00:00:00",C343,"11"
C343-289,"74924","74924",E,"2014-12-19 00:00:00",C343,"9"
C343-290,"74924","74924",E,"2014-12-19 00:00:00",C343,"10"
C343-291,"74924","74924",E,"2014-12-19 00:00:00",C343,"11"
C343-292,"01101","01101",E,"2014-12-19 00:00:00",C343,"9"
C343-293,"01101","01101",E,"2014-12-19 00:00:00",C343,"10"
C343-294,"01101","01101",E,"2014-12-19 00:00:00",C343,"11"
C343-295,"01103","01103",E,"2014-12-19 00:00:00",C343,"9"
C343-296,"01103","01103",E,"2014-12-19 00:00:00",C343,"10"
C343-297,"01103","01103",E,"2014-12-19 00:00:00",C343,"11"
C343-298,"01104","01104",E,"2014-12-19 00:00:00",C343,"9"
C343-299,"01104","01104",E,"2014-12-19 00:00:00",C343,"10"
C343-300,"01104","01104",E,"2014-12-19 00:00:00",C343,"11"
C343-301,"03111","03111",E,"2014-10-28 00:00:00",C343,"9"
C343-302,"03111","03111",E,"2014-10-28 00:00:00",C343,"10"
C343-303,"03111","03111",E,"2014-10-28 00:00:00",C343,"11"
C343-304,"03113","03113",E,"2014-10-28 00:00:00",C343,"9"
C343-305,"03113","03113",E,"2014-10-28 00:00:00",C343,"10"
C343-306,"03113","03113",E,"2014-10-28 00:00:00",C343,"11"
C343-307,"03114","03114",E,"2014-10-28 00:00:00",C343,"9"
C343-308,"03114","03114",E,"2014-10-28 00:00:00",C343,"10"
C343-309,"03114","03114",E,"2014-10-28 00:00:00",C343,"11"
C343-310,"03451","03451",E,"2014-10-28 00:00:00",C343,"9"
C343-311,"03451","03451",E,"2014-10-28 00:00:00",C343,"10"
C343-312,"03451","03451",E,"2014-10-28 00:00:00",C343,"11"
C343-313,"03453","03453",E,"2014-10-28 00:00:00",C343,"9"
C343-314,"03453","03453",E,"2014-10-28 00:00:00",C343,"10"
C343-315,"03453","03453",E,"2014-10-28 00:00:00",C343,"11"
C343-316,"03454","03454",E,"2014-10-28 00:00:00",C343,"9"
C343-317,"03454","03454",E,"2014-10-28 00:00:00",C343,"10"
C343-318,"03454","03454",E,"2014-10-28 00:00:00",C343,"11"
C413-002,"Sparkle, Liquid Fruit and Vegetable Wash               ","Sparkle, Liquid Fruit and Vegetable Wash               ",E,"2014-12-05 00:00:00",C413,"5"
C528-001,Colortech 10868-18 Slip-Antiblock,Colortech 10868-18 Slip-Antiblock,E,"2014-11-21 00:00:00",C528,"81"
C528-002,Colortech 18742-18 Chocolate Milk Brown Concentrate,Colortech 18742-18 Chocolate Milk Brown Concentrate,E,"2014-11-21 00:00:00",C528,"81"
C528-003,Colortech 10237-14 High Clarity Antiblock,Colortech 10237-14 High Clarity Antiblock,E,"2014-11-21 00:00:00",C528,"81"
C697-003,PPG Chemfil Canada - Floral Hand Soap (1418)                  ,PPG Chemfil Canada - Floral Hand Soap (1418)                  ,E,"2014-10-23 00:00:00",C697,"4"
D079-003,Chlorine generated by MutiMicro (On-site Generator),Chlorine generated by MutiMicro (On-site Generator),E,"2014-12-08 00:00:00",D079,"3"
D079-004,Chlorine generated by MutiMicro (On-site Generator),Chlorine generated by MutiMicro (On-site Generator),E,"2014-12-08 00:00:00",D079,"101"
D386-001,"2K POLYURETEL (Parts A & B) ","2K POLYURETEL (Parts A & B) ",E,"2014-11-19 00:00:00",D386,"9"
D386-002,"2K POLYURETEL (Parts A & B) ","2K POLYURETEL (Parts A & B) ",E,"2014-11-19 00:00:00",D386,"10"
D386-003,"2K POLYURETEL (Parts A & B) ","2K POLYURETEL (Parts A & B) ",E,"2014-11-19 00:00:00",D386,"11"
E213-002,HyperSol 610,HyperSol 610,E,"2014-10-28 00:00:00",E213,"3"
E213-003,Megasol,Megasol,E,"2014-10-28 00:00:00",E213,"3"
E213-004,Synthesol SDS-W,Synthesol SDS-W,E,"2014-10-28 00:00:00",E213,"68"
E381-001,AdmirPower ,AdmirPower ,E,"2014-11-13 00:00:00",E381,"3"
E381-002,Force ,Force ,E,"2014-11-13 00:00:00",E381,"3"
E381-003,Glitter ,Glitter ,E,"2014-11-13 00:00:00",E381,"3"
E381-004,Luxury Foam,Luxury Foam,E,"2014-11-13 00:00:00",E381,"3"
E381-005,Avalanche,Avalanche,E,"2014-11-13 00:00:00",E381,"3"
E381-006,Boomerang,Boomerang,E,"2014-11-13 00:00:00",E381,"3"
E381-007,DC-102,DC-102,E,"2014-11-13 00:00:00",E381,"3"
E381-008,EnviroGize,EnviroGize,E,"2014-11-13 00:00:00",E381,"3"
E381-009,EnviroTerra,EnviroTerra,E,"2014-11-13 00:00:00",E381,"3"
E381-010,Tempest  ,Tempest  ,E,"2014-11-13 00:00:00",E381,"3"
E381-011,Cleno RTU,Cleno RTU,E,"2014-11-13 00:00:00",E381,"3"
E381-012,VETO-BAC ,VETO-BAC ,E,"2014-11-13 00:00:00",E381,"101"
E381-013,Quest ,Quest ,E,"2014-11-13 00:00:00",E381,"8"
E381-014,Blitz ,Blitz ,E,"2014-11-13 00:00:00",E381,"6"
E381-015,EnviroShine ,EnviroShine ,E,"2014-11-13 00:00:00",E381,"3"
E381-016,EnviroShine ,EnviroShine ,E,"2014-11-13 00:00:00",E381,"6"
E381-017,Valiant,Valiant,E,"2014-11-13 00:00:00",E381,"4"
E381-018,Chlor-o-Fec ,Chlor-o-Fec ,E,"2014-11-13 00:00:00",E381,"53"
F166-018,Tripesheen N50™,Tripesheen N50™,E,"2014-11-25 00:00:00",F166,"23"
G092-007,Flocklined Yellow LW Rubber Chlorinated Glove ,Flocklined Yellow LW Rubber Chlorinated Glove ,E,"2014-11-17 00:00:00",G092,"105"
G092-008,Flocklined Orange HW28  Rubber Chlorinated Glove,Flocklined Orange HW28  Rubber Chlorinated Glove,E,"2014-11-17 00:00:00",G092,"105"
G092-009,Flocklined Bi-Colour HW28 Neoprene Chlorinated Glove,Flocklined Bi-Colour HW28 Neoprene Chlorinated Glove,E,"2014-11-17 00:00:00",G092,"105"
G092-010,Silverlined Rubber Glove,Silverlined Rubber Glove,E,"2014-11-07 00:00:00",G092,"105"
G092-011,Nytrifit Disposable Glove,Nytrifit Disposable Glove,E,"2014-11-07 00:00:00",G092,"105"
G092-012,Stretch Vinyl Disposable Glove (Amerfit/Galligreen Corporation),Stretch Vinyl Disposable Glove (Amerfit/Galligreen Corporation),E,"2014-11-07 00:00:00",G092,"105"
G092-013,Blue Nitrile Disposable Glove (Amerfit/Galligreen Corporation),Blue Nitrile Disposable Glove (Amerfit/Galligreen Corporation),E,"2014-11-07 00:00:00",G092,"105"
G092-014,PE Disposable Glove (Amerfit/Galligreen Corporation),PE Disposable Glove (Amerfit/Galligreen Corporation),E,"2014-11-07 00:00:00",G092,"105"
G092-015,Clear Vinyl (Pre-Powdered) Disposable Glove (Amerfit/Galligreen Corporation),Clear Vinyl (Pre-Powdered) Disposable Glove (Amerfit/Galligreen Corporation),E,"2014-11-07 00:00:00",G092,"105"
G092-016,Clear Vinyl (Powder-Free) Disposable Glove (Amerfit/Galligreen Corporation),Clear Vinyl (Powder-Free) Disposable Glove (Amerfit/Galligreen Corporation),E,"2014-11-07 00:00:00",G092,"105"
G092-017,Latex Glove,Latex Glove,E,"2014-10-21 00:00:00",G092,"105"
I107-204,BO 035,BO 035,E,"2014-11-13 00:00:00",I107,"81"
I107-205,BO 040,BO 040,E,"2014-11-13 00:00:00",I107,"81"
I107-206,BO 055,BO 055,E,"2014-11-13 00:00:00",I107,"81"
I107-207,BOL 20,BOL 20,E,"2014-11-13 00:00:00",I107,"81"
I107-208,BOL 15,BOL 15,E,"2014-11-13 00:00:00",I107,"81"
I107-209,BQT 215,BQT 215,E,"2014-11-13 00:00:00",I107,"81"
I107-210,BQT 310,BQT 310,E,"2014-11-13 00:00:00",I107,"81"
I107-211,BQT 410,BQT 410,E,"2014-11-13 00:00:00",I107,"81"
I107-212,CVD 285,CVD 285,E,"2014-11-13 00:00:00",I107,"81"
I107-213,DUO 110,DUO 110,E,"2014-11-13 00:00:00",I107,"81"
I107-214,FRT 260,FRT 260,E,"2014-11-13 00:00:00",I107,"81"
I107-215,OVG 230,OVG 230,E,"2014-11-13 00:00:00",I107,"81"
I107-216,RTB 150,RTB 150,E,"2014-11-13 00:00:00",I107,"81"
I107-217,TB 110,TB 110,E,"2014-11-13 00:00:00",I107,"81"
I107-218,TBC 110,TBC 110,E,"2014-11-13 00:00:00",I107,"81"
I107-219,TNS 300,TNS 300,E,"2014-11-13 00:00:00",I107,"81"
I107-220,TQO 012,TQO 012,E,"2014-11-13 00:00:00",I107,"81"
I243-009,JAX Pyro-Cote FG ISO 220,JAX Pyro-Cote FG ISO 220,E,"2014-12-15 00:00:00",I243,"62"
I296-008,StrongWear Nitrile Glove NBR630,StrongWear Nitrile Glove NBR630,E,"2014-12-17 00:00:00",I296,"105"
I296-009,StrongWear Nitrile Glove NBR680,StrongWear Nitrile Glove NBR680,E,"2014-12-17 00:00:00",I296,"105"
I296-010,StrongWear Nitrile Glove NBR8630,StrongWear Nitrile Glove NBR8630,E,"2014-12-17 00:00:00",I296,"105"
I296-011,StrongWear Nitrile Glove NBRSG 631,StrongWear Nitrile Glove NBRSG 631,E,"2014-12-17 00:00:00",I296,"105"
I296-012,StrongWear Nitrile Glove NBRSG 681,StrongWear Nitrile Glove NBRSG 681,E,"2014-12-17 00:00:00",I296,"105"
I296-013,StrongWear Nitrile Glove NBRSG 8631,StrongWear Nitrile Glove NBRSG 8631,E,"2014-12-17 00:00:00",I296,"105"
K239-001,K-Flex WT Clad,K-Flex WT Clad,E,"2015-01-07 00:00:00",K239,"19"
K239-002,K-Flex WT Clad,K-Flex WT Clad,E,"2015-01-07 00:00:00",K239,"21"
K239-003,K-Flex Insul Tube,K-Flex Insul Tube,E,"2015-01-05 00:00:00",K239,"19"
K239-004,K-Flex Insul Tube,K-Flex Insul Tube,E,"2015-01-05 00:00:00",K239,"21"
M085-044,VaporCoat 2200 KH,VaporCoat 2200 KH,E,"2014-12-19 00:00:00",M085,"85"
M085-045,Michem Coat 51,Michem Coat 51,E,"2014-12-19 00:00:00",M085,"85"
M085-046,VaporCoat 2200.S,VaporCoat 2200.S,E,"2014-12-19 00:00:00",M085,"85"
M085-047,VaporLube 437,VaporLube 437,E,"2014-12-19 00:00:00",M085,"85"
M085-048,VaporCoat 2200B,VaporCoat 2200B,E,"2014-12-19 00:00:00",M085,"85"
M085-049,VaporCoat 2200 Kosher (VAP2200K),VaporCoat 2200 Kosher (VAP2200K),E,"2014-12-19 00:00:00",M085,"85"
M085-050,Coating X300 Plus,Coating X300 Plus,E,"2014-11-19 00:00:00",M085,"85"
M085-051,Michem Coat 40 EAF,Michem Coat 40 EAF,E,"2014-11-19 00:00:00",M085,"85"
M085-052,Nomar 70TN,Nomar 70TN,E,"2014-11-19 00:00:00",M085,"85"
M085-053,Nomar 70AF,Nomar 70AF,E,"2014-11-19 00:00:00",M085,"85"
M085-054,VaporCoat 330C,VaporCoat 330C,E,"2014-11-19 00:00:00",M085,"85"
M085-055,VaporCoat 330CL,VaporCoat 330CL,E,"2014-11-19 00:00:00",M085,"85"
M085-056,Michem Emulsion 36840 Kosher,Michem Emulsion 36840 Kosher,E,"2014-11-19 00:00:00",M085,"85"
M085-057,HydroGrease White 24,HydroGrease White 24,E,"2014-11-19 00:00:00",M085,"85"
M085-058,Michem Coat 30 White,Michem Coat 30 White,E,"2014-11-19 00:00:00",M085,"85"
M085-059,FD&C Red Dye,FD&C Red Dye,E,"2014-11-19 00:00:00",M085,"85"
M085-060,Hydraban 420,Hydraban 420,E,"2014-11-19 00:00:00",M085,"85"
M085-061,Michem Prime 4990R,Michem Prime 4990R,E,"2014-11-19 00:00:00",M085,"85"
M085-062,Michem Coat 1548M,Michem Coat 1548M,E,"2014-11-19 00:00:00",M085,"85"
M085-063,Michem Emulsion 52137,Michem Emulsion 52137,E,"2014-11-19 00:00:00",M085,"85"
M085-064,Liquilube 405,Liquilube 405,E,"2014-11-19 00:00:00",M085,"85"
M085-065,Michem Coat 40 Plus,Michem Coat 40 Plus,E,"2014-11-21 00:00:00",M085,"85"
M085-066,Michem Coat 44 F,Michem Coat 44 F,E,"2014-11-21 00:00:00",M085,"85"
M085-067,Michem Coat 30 W,Michem Coat 30 W,E,"2014-11-21 00:00:00",M085,"85"
M085-068,Michem Coat 40H AF Thin,Michem Coat 40H AF Thin,E,"2014-11-21 00:00:00",M085,"85"
M085-069,Coating 3000 AF,Coating 3000 AF,E,"2014-11-21 00:00:00",M085,"85"
M085-070,Catalyst P1,Catalyst P1,E,"2014-10-29 00:00:00",M085,"81"
O007-187,DL-50 Machine Dishwash,DL-50 Machine Dishwash,E,"2014-10-29 00:00:00",O007,"3"
O007-188,No. 87 Cooling Water Compound,No. 87 Cooling Water Compound,E,"2014-10-29 00:00:00",O007,"103"
P161-066,PALREN#,PALREN#,E,"2014-11-21 00:00:00",P161,"81"
P161-067,PALREN# PRINTED,PALREN# PRINTED,E,"2014-11-21 00:00:00",P161,"81"
P161-068,PALMA(P)M####PEP,PALMA(P)M####PEP,E,"2014-11-21 00:00:00",P161,"81"
R294-001,Degres-L,Degres-L,E,"2014-11-21 00:00:00",R294,"3"
R294-002,Degres-L,Degres-L,E,"2014-11-21 00:00:00",R294,"8"
R294-003,Biorem CD10,Biorem CD10,E,"2014-11-21 00:00:00",R294,"3"
R294-004,Biorem CD12,Biorem CD12,E,"2014-11-21 00:00:00",R294,"3"
S018-488,Pro Industrial Pre-Catalyzed Epoxy Semi-Gloss- Ultradeep Base (K46T00154),Pro Industrial Pre-Catalyzed Epoxy Semi-Gloss- Ultradeep Base (K46T00154),E,"2014-10-28 00:00:00",S018,"9"
S018-489,Pro Industrial Pre-Catalyzed Epoxy Semi-Gloss- Ultradeep Base (K46T00154),Pro Industrial Pre-Catalyzed Epoxy Semi-Gloss- Ultradeep Base (K46T00154),E,"2014-10-28 00:00:00",S018,"11"
S018-490,Pro Industrial Pre-Catalyzed Epoxy Semi-Gloss- White (K46W00151),Pro Industrial Pre-Catalyzed Epoxy Semi-Gloss- White (K46W00151),E,"2014-10-28 00:00:00",S018,"9"
S018-491,Pro Industrial Pre-Catalyzed Epoxy Semi-Gloss- White (K46W00151),Pro Industrial Pre-Catalyzed Epoxy Semi-Gloss- White (K46W00151),E,"2014-10-28 00:00:00",S018,"11"
S018-492,Pro Industrial Pre-Catalyzed Epoxy Semi-Gloss- Deep Base (K46W00153) ,Pro Industrial Pre-Catalyzed Epoxy Semi-Gloss- Deep Base (K46W00153) ,E,"2014-10-28 00:00:00",S018,"9"
S018-493,Pro Industrial Pre-Catalyzed Epoxy Semi-Gloss- Deep Base (K46W00153) ,Pro Industrial Pre-Catalyzed Epoxy Semi-Gloss- Deep Base (K46W00153) ,E,"2014-10-28 00:00:00",S018,"11"
S018-494,Pro Industrial Pre-Catalyzed Epoxy Eg-Shel Deep Base (K45WT00153)      ,Pro Industrial Pre-Catalyzed Epoxy Eg-Shel Deep Base (K45WT00153)      ,E,"2014-10-28 00:00:00",S018,"9"
S018-495,Pro Industrial Pre-Catalyzed Epoxy Eg-Shel Deep Base (K45WT00153)      ,Pro Industrial Pre-Catalyzed Epoxy Eg-Shel Deep Base (K45WT00153)      ,E,"2014-10-28 00:00:00",S018,"11"
S018-496,Pro Industrial Pre-Catalyzed Epoxy Eg-Shel Ultradeep Base (K45T00154),Pro Industrial Pre-Catalyzed Epoxy Eg-Shel Ultradeep Base (K45T00154),E,"2014-10-28 00:00:00",S018,"9"
S018-497,Pro Industrial Pre-Catalyzed Epoxy Eg-Shel Ultradeep Base (K45T00154),Pro Industrial Pre-Catalyzed Epoxy Eg-Shel Ultradeep Base (K45T00154),E,"2014-10-28 00:00:00",S018,"11"
S018-498,Pro Industrial Pre-Catalyzed Epoxy  Eg-Shel White (K45W00151) ,Pro Industrial Pre-Catalyzed Epoxy  Eg-Shel White (K45W00151) ,E,"2014-10-28 00:00:00",S018,"9"
S018-499,Pro Industrial Pre-Catalyzed Epoxy  Eg-Shel White (K45W00151) ,Pro Industrial Pre-Catalyzed Epoxy  Eg-Shel White (K45W00151) ,E,"2014-10-28 00:00:00",S018,"11"
S018-500,Pro Industrial Multi-Surface Acrylic Eg-Shel Extra White (B66W00561)   ,Pro Industrial Multi-Surface Acrylic Eg-Shel Extra White (B66W00561)   ,E,"2014-10-28 00:00:00",S018,"9"
S018-501,Pro Industrial Multi-Surface Acrylic Eg-Shel Extra White (B66W00561)   ,Pro Industrial Multi-Surface Acrylic Eg-Shel Extra White (B66W00561)   ,E,"2014-10-28 00:00:00",S018,"11"
S018-502,Pro Industrial Multi-Surface Acrylic  Eg-Shel Ultradeep Base (B66T00564),Pro Industrial Multi-Surface Acrylic  Eg-Shel Ultradeep Base (B66T00564),E,"2014-10-28 00:00:00",S018,"9"
S018-503,Pro Industrial Multi-Surface Acrylic  Eg-Shel Ultradeep Base (B66T00564),Pro Industrial Multi-Surface Acrylic  Eg-Shel Ultradeep Base (B66T00564),E,"2014-10-28 00:00:00",S018,"11"
S018-504,Pro Industrial Multi-Surface Acrylic Gloss Extra White (B66W00501) ,Pro Industrial Multi-Surface Acrylic Gloss Extra White (B66W00501) ,E,"2014-10-28 00:00:00",S018,"9"
S018-505,Pro Industrial Multi-Surface Acrylic Gloss Extra White (B66W00501) ,Pro Industrial Multi-Surface Acrylic Gloss Extra White (B66W00501) ,E,"2014-10-28 00:00:00",S018,"11"
S018-506,Pro Industrial Multi-Surface Acrylic  Gloss Ultradeep Base (B66T00504),Pro Industrial Multi-Surface Acrylic  Gloss Ultradeep Base (B66T00504),E,"2014-10-28 00:00:00",S018,"9"
S018-507,Pro Industrial Multi-Surface Acrylic  Gloss Ultradeep Base (B66T00504),Pro Industrial Multi-Surface Acrylic  Gloss Ultradeep Base (B66T00504),E,"2014-10-28 00:00:00",S018,"11"
S018-508,Phenicon HS Epoxy - Part A Off White (CK920WA11),Phenicon HS Epoxy - Part A Off White (CK920WA11),E,"2014-08-26 00:00:00",S018,"22"
S018-509,Phenicon HS Epoxy - Part A Light Gray (CK920A175),Phenicon HS Epoxy - Part A Light Gray (CK920A175),E,"2014-08-26 00:00:00",S018,"22"
S018-510,Phenicon HS Epoxy - Part B Hardener (CK700C685),Phenicon HS Epoxy - Part B Hardener (CK700C685),E,"2014-08-26 00:00:00",S018,"22"
S018-511,Phenicon HS Epoxy - Part B Low Temp Hardener (CK700C825),Phenicon HS Epoxy - Part B Low Temp Hardener (CK700C825),E,"2014-08-26 00:00:00",S018,"22"
S018-512,Phenicon HS Epoxy - Part A Light Blue (CK920L175),Phenicon HS Epoxy - Part A Light Blue (CK920L175),E,"2014-08-26 00:00:00",S018,"22"
S018-513,AquArmor Coating - Topcoat Part A Parchment (GP34662A62),AquArmor Coating - Topcoat Part A Parchment (GP34662A62),E,"2014-08-28 00:00:00",S018,"9"
S018-514,AquArmor Coating - Topcoat Part A Parchment (GP34662A62),AquArmor Coating - Topcoat Part A Parchment (GP34662A62),E,"2014-08-28 00:00:00",S018,"10"
S018-515,AquArmor Fiber - Part A White (GP3462G59),AquArmor Fiber - Part A White (GP3462G59),E,"2014-08-28 00:00:00",S018,"9"
S018-516,AquArmor Fiber - Part A White (GP3462G59),AquArmor Fiber - Part A White (GP3462G59),E,"2014-08-28 00:00:00",S018,"10"
S808-001,Clean 'n Green,Clean 'n Green,E,"2014-10-28 00:00:00",S808,"3"
U135-001,Thermalex 2000,Thermalex 2000,E,"2014-10-21 00:00:00",U135,"25"
U135-002,Thermalex 2000,Thermalex 2000,E,"2014-10-21 00:00:00",U135,"26"
V124-005,Velcro Brand Press-LOK 917 packaging closure                 ,Velcro Brand Press-LOK 917 packaging closure                 ,E,"2014-12-05 00:00:00",V124,"81"
V131-002,MRB Casing - Transparent,MRB Casing - Transparent,E,"2014-10-29 00:00:00",V131,"81"
V131-003,MRB Casing - Red,MRB Casing - Red,E,"2014-10-29 00:00:00",V131,"81"
V131-004,MRB Casing - Light Smoke,MRB Casing - Light Smoke,E,"2014-10-29 00:00:00",V131,"81"
V131-005,MRB Casing - Blassrot,MRB Casing - Blassrot,E,"2014-10-29 00:00:00",V131,"81"
V131-006,Blue FDA,Blue FDA,E,"2014-10-29 00:00:00",V131,"81"
W004-146,Adhere CPL,Adhere CPL,E,"2015-01-05 00:00:00",W004,"3"
